nohup: ignoring input
WARNING: Ignoring invalid distribution ~uggingface-hub (/home3/iasarantsev/lib/python3.12/site-packages)
WARNING: Skipping /home3/iasarantsev/lib/python3.12/site-packages/tokenizers-0.21.2.dist-info due to invalid metadata entry 'name'
ERROR: pip's dependency resolver does not currently take into account all the packages that are installed. This behaviour is the source of the following dependency conflicts.
transformers 4.52.4 requires tokenizers<0.22,>=0.21, which is not installed.

[text] Ep 1/50 train:   0%|                                                                                             | 0/13 [00:00<?, ?it/s]
[text] Ep 1/50 train:   8%|██████▌                                                                              | 1/13 [00:00<00:01,  6.63it/s]
[video] Ep 33/50 train:  85%|█████████████████████████████████████████████████████████████████████▍            | 11/13 [00:00<00:00, 12.77it/s]
                                                                                                                                               

[video] Ep 34/50 train:   0%|                                                                                           | 0/13 [00:00<?, ?it/s]
[video] Ep 34/50 train:  62%|███████████████████████████████████████████████████                                | 8/13 [00:00<00:00, 78.71it/s]
                                                                                                                                               

[video] Ep 35/50 train:   0%|                                                                                           | 0/13 [00:00<?, ?it/s]
                                                                                                                                               

[video] Ep 36/50 train:   0%|                                                                                           | 0/13 [00:00<?, ?it/s]
                                                                                                                                               

[video] Ep 37/50 train:   0%|                                                                                           | 0/13 [00:00<?, ?it/s]
                                                                                                                                               

[video] Ep 38/50 train:   0%|                                                                                           | 0/13 [00:00<?, ?it/s]
[video] Ep 38/50 train:  69%|█████████████████████████████████████████████████████████▍                         | 9/13 [00:00<00:00, 74.60it/s]
                                                                                                                                               

[video] Ep 39/50 train:   0%|                                                                                           | 0/13 [00:00<?, ?it/s]
                                                                                                                                               

[video] Ep 40/50 train:   0%|                                                                                           | 0/13 [00:00<?, ?it/s]
                                                                                                                                               

[video] Ep 41/50 train:   0%|                                                                                           | 0/13 [00:00<?, ?it/s]
                                                                                                                                               

[video] Ep 42/50 train:   0%|                                                                                           | 0/13 [00:00<?, ?it/s]
                                                                                                                                               

[video] Ep 43/50 train:   0%|                                                                                           | 0/13 [00:00<?, ?it/s]
                                                                                                                                               

[video] Ep 44/50 train:   0%|                                                                                           | 0/13 [00:00<?, ?it/s]
                                                                                                                                               

[video] Ep 45/50 train:   0%|                                                                                           | 0/13 [00:00<?, ?it/s]
                                                                                                                                               

[video] Ep 46/50 train:   0%|                                                                                           | 0/13 [00:00<?, ?it/s]
[video] Ep 46/50 train:   8%|██████▍                                                                            | 1/13 [00:00<00:01,  7.48it/s]
[video] Ep 46/50 train:  15%|████████████▊                                                                      | 2/13 [00:00<00:01,  7.44it/s]
                                                                                                                                               

[video] Ep 47/50 train:   0%|                                                                                           | 0/13 [00:00<?, ?it/s]
[video] Ep 47/50 train:   8%|██████▍                                                                            | 1/13 [00:00<00:01,  7.70it/s]
[video] Ep 47/50 train:  69%|█████████████████████████████████████████████████████████▍                         | 9/13 [00:00<00:00, 34.54it/s]
                                                                                                                                               

[video] Ep 48/50 train:   0%|                                                                                           | 0/13 [00:00<?, ?it/s]
                                                                                                                                               

[video] Ep 49/50 train:   0%|                                                                                           | 0/13 [00:00<?, ?it/s]
                                                                                                                                               

[video] Ep 50/50 train:   0%|                                                                                           | 0/13 [00:00<?, ?it/s]
                                                                                                                                               
